FullName,Namespace,Name,Android,iOS
CSVSerializer,,CSVSerializer,True,True
LuaBinder,,LuaBinder,False,False
LuaClient,,LuaClient,True,True
LuaDelegates,,LuaDelegates,False,False
TMPro._HorizontalAlignmentOptions,TMPro,_HorizontalAlignmentOptions,True,True
TMPro._VerticalAlignmentOptions,TMPro,_VerticalAlignmentOptions,True,True
TMPro.AtlasPopulationMode,TMPro,AtlasPopulationMode,True,True
TMPro.CaretInfo,TMPro,CaretInfo,True,True
TMPro.CaretPosition,TMPro,CaretPosition,True,True
TMPro.ColorMode,TMPro,ColorMode,True,True
TMPro.Compute_DistanceTransform_EventTypes,TMPro,Compute_DistanceTransform_EventTypes,True,True
TMPro.Compute_DT_EventArgs,TMPro,Compute_DT_EventArgs,True,True
TMPro.Extents,TMPro,Extents,True,True
TMPro.FaceInfo_Legacy,TMPro,FaceInfo_Legacy,True,True
TMPro.FastAction,TMPro,FastAction,True,True
TMPro.FontAssetCreationSettings,TMPro,FontAssetCreationSettings,True,True
TMPro.FontFeatureLookupFlags,TMPro,FontFeatureLookupFlags,True,True
TMPro.FontStyles,TMPro,FontStyles,True,True
TMPro.FontWeight,TMPro,FontWeight,True,True
TMPro.GlyphPairKey,TMPro,GlyphPairKey,True,True
TMPro.GlyphValueRecord_Legacy,TMPro,GlyphValueRecord_Legacy,True,True
TMPro.KerningPair,TMPro,KerningPair,True,True
TMPro.KerningPairKey,TMPro,KerningPairKey,True,True
TMPro.KerningTable,TMPro,KerningTable,True,True
TMPro.MaskingOffsetMode,TMPro,MaskingOffsetMode,True,True
TMPro.MaskingTypes,TMPro,MaskingTypes,True,True
TMPro.MaterialReference,TMPro,MaterialReference,True,True
TMPro.MaterialReferenceManager,TMPro,MaterialReferenceManager,True,True
TMPro.Mesh_Extents,TMPro,Mesh_Extents,True,True
TMPro.RichTextTagAttribute,TMPro,RichTextTagAttribute,True,True
TMPro.ShaderUtilities,TMPro,ShaderUtilities,True,True
TMPro.TagAttribute,TMPro,TagAttribute,True,True
TMPro.TagUnitType,TMPro,TagUnitType,True,True
TMPro.TagValueType,TMPro,TagValueType,True,True
TMPro.TextAlignmentOptions,TMPro,TextAlignmentOptions,True,True
TMPro.TextContainer,TMPro,TextContainer,True,True
TMPro.TextContainerAnchors,TMPro,TextContainerAnchors,True,True
TMPro.TextElementType,TMPro,TextElementType,True,True
TMPro.TextMeshPro,TMPro,TextMeshPro,True,True
TMPro.TextMeshProUGUI,TMPro,TextMeshProUGUI,True,True
TMPro.TextOverflowModes,TMPro,TextOverflowModes,True,True
TMPro.TextRenderFlags,TMPro,TextRenderFlags,True,True
TMPro.TextureMappingOptions,TMPro,TextureMappingOptions,True,True
TMPro.TMP_Asset,TMPro,TMP_Asset,True,True
TMPro.TMP_Character,TMPro,TMP_Character,True,True
TMPro.TMP_CharacterInfo,TMPro,TMP_CharacterInfo,True,True
TMPro.TMP_ColorGradient,TMPro,TMP_ColorGradient,True,True
TMPro.TMP_DefaultControls,TMPro,TMP_DefaultControls,True,True
TMPro.TMP_Dropdown,TMPro,TMP_Dropdown,True,True
TMPro.TMP_EditorResourceManager,TMPro,TMP_EditorResourceManager,True,True
TMPro.TMP_FontAsset,TMPro,TMP_FontAsset,True,True
TMPro.TMP_FontAssetUtilities,TMPro,TMP_FontAssetUtilities,True,True
TMPro.TMP_FontFeatureTable,TMPro,TMP_FontFeatureTable,True,True
TMPro.TMP_FontStyleStack,TMPro,TMP_FontStyleStack,True,True
TMPro.TMP_FontUtilities,TMPro,TMP_FontUtilities,True,True
TMPro.TMP_FontWeightPair,TMPro,TMP_FontWeightPair,True,True
TMPro.TMP_Glyph,TMPro,TMP_Glyph,True,True
TMPro.TMP_GlyphAdjustmentRecord,TMPro,TMP_GlyphAdjustmentRecord,True,True
TMPro.TMP_GlyphPairAdjustmentRecord,TMPro,TMP_GlyphPairAdjustmentRecord,True,True
TMPro.TMP_GlyphValueRecord,TMPro,TMP_GlyphValueRecord,True,True
TMPro.TMP_InputField,TMPro,TMP_InputField,True,True
TMPro.TMP_InputValidator,TMPro,TMP_InputValidator,True,True
TMPro.TMP_LineInfo,TMPro,TMP_LineInfo,True,True
TMPro.TMP_LinkInfo,TMPro,TMP_LinkInfo,True,True
TMPro.TMP_MaterialManager,TMPro,TMP_MaterialManager,True,True
TMPro.TMP_Math,TMPro,TMP_Math,True,True
TMPro.TMP_MeshInfo,TMPro,TMP_MeshInfo,True,True
TMPro.TMP_PackageResourceImporter,TMPro,TMP_PackageResourceImporter,True,True
TMPro.TMP_PackageResourceImporterWindow,TMPro,TMP_PackageResourceImporterWindow,True,True
TMPro.TMP_PageInfo,TMPro,TMP_PageInfo,True,True
TMPro.TMP_ScrollbarEventHandler,TMPro,TMP_ScrollbarEventHandler,True,True
